"","Area code","Area name","Winter mortality index

2011/2012","Winter mortality index

2012/2013","Winter mortality index

2013/2014","Winter mortality index

2014/2015","Winter mortality index

2015/2016","Winter mortality index

2016/2017","Winter mortality index

2017/2018","Winter mortality index

2018/2019","Winter mortality index

2019/2020
Including COVID-19","Winter mortality index

2019/2020
Excluding COVID-19","Winter mortality index

2020/2021
Including COVID-19","Winter mortality index

2020/2021
Excluding COVID-19"
"227","E06000040","Windsor and Maidenhead",12.6,15.7,3.5,21.3,8.5,15.1,21.3,8.9,13.1,24.4,58.8,7.4
"228","E06000041","Wokingham",9.5,32.5,16,15.6,11.4,27.8,35.1,2.8,0,6.4,38.1,7
"229","E07000061","Eastbourne",20.1,17.6,10.2,38,17.9,26.8,50.3,15.8,10.6,17.4,67.6,0
"230","E07000062","Hastings",13.9,13.7,0,32,4,28.5,24.3,4.5,20.5,21.9,83,-0.8
"231","E07000063","Lewes",21.1,18.3,0,40.2,23.6,6.6,31.5,29.2,0,12.9,38.7,-9.2
"232","E07000064","Rother",23.6,16.6,9.7,22.8,19.1,30.8,27,8.2,4.6,10.3,58.7,-8.6
"233","E07000065","Wealden",10.8,22.2,5,19,9.5,16.4,30.4,14,1.9,11.2,50.4,2.3
"234","E07000084","Basingstoke and Deane",18.6,17.2,8.4,16,18.2,15.2,28.2,22.1,17.7,29.3,41.8,5.4
"235","E07000085","East Hampshire",19.7,4.4,1.4,25.9,9.1,15.6,29.8,5.4,0,7.2,49.4,15.6
"236","E07000086","Eastleigh",6.2,28.7,13.2,38.8,26.5,28.1,28.5,10.3,0,5,31.6,6.4
"237","E07000087","Fareham",0,23.4,0,22.8,25.4,23.1,24.2,15,24.8,33.6,48.8,-5.3
"238","E07000088","Gosport",21.2,34.2,4.3,22,18.2,12.9,29.4,0,5.6,11.2,40.8,-2.2
"239","E07000089","Hart",18.3,0,0,31,12.8,22.5,35.2,0,4.7,13.4,64.8,3.6
"240","E07000090","Havant",17,27.7,7,25.2,28.4,20.9,26.9,12.5,14.3,26,38.8,-5.3
"241","E07000091","New Forest",22.3,21.5,8.3,24.3,15.7,18.4,21.4,12.6,3.5,12.3,21.2,-4.5
"242","E07000092","Rushmoor",22.8,37.3,8,20.3,10.9,24.7,31.9,5.1,15.9,38.5,86.9,11.8
"243","E07000093","Test Valley",19.6,16.5,10.2,35,13.4,32.2,28.6,12.6,0,12.5,28.6,1.9
"244","E07000094","Winchester",14.9,18.7,7,15.2,11.2,25.1,39.5,33.6,0,12.8,15.1,-6.6
"245","E07000105","Ashford",15.7,16.3,16.5,32,20.3,27.2,23.1,21.8,0,19.6,46.3,-10.7
"246","E07000106","Canterbury",24.5,23.2,21.3,32.8,16.5,26.6,28.8,12.2,4.5,18.4,69.6,2.5
"247","E07000107","Dartford",13.1,43.3,10,33.8,10.4,24.7,26.4,16.5,12.6,34,58.2,-4.7
"248","E07000108","Dover",8.3,10.6,21.5,21.7,11.6,35.2,20.8,11.4,0,15.5,44.6,-4.1
"249","E07000112","Folkestone and Hythe",17.9,16.3,9.8,39.8,19.9,21.5,40.2,27.5,0,16.3,65.4,2.5
"250","E07000109","Gravesham",9.1,14.6,20,22,17.3,24.9,21.3,16.4,21,39.5,57.6,-1.4
"251","E07000110","Maidstone",6.4,30.7,15.3,24,20.9,30.4,30,10.3,8.3,19,69.8,7.2
"252","E07000111","Sevenoaks",12.7,24.9,0,39,9.9,17.3,29,14.5,6.9,18.9,56,8.7
"253","E07000113","Swale",9.1,13.6,13.6,16.7,18.6,22.8,32.1,15.3,12.1,26.6,47,0.4
"254","E07000114","Thanet",17,29.1,15.3,32.2,22,15.3,29.3,13.2,7,21.3,49.3,-1.6
"255","E07000115","Tonbridge and Malling",15.1,19.2,13.3,8.4,3.7,19.3,35.3,17.6,11.9,20.1,44.4,-6.3
"256","E07000116","Tunbridge Wells",25.1,15.5,0,26.9,0,9.8,41.3,11,21,35,44.2,1.9
"257","E07000177","Cherwell",16.9,10.1,25.5,30.5,11.7,5,32.9,4,8.6,21.5,38,8.1
"258","E07000178","Oxford",19.5,32,21.8,19.5,22.1,23,15,8.3,0,2.4,47.7,7.5
"259","E07000179","South Oxfordshire",28.2,32.3,17.8,22.5,4.9,8.2,28.9,4.8,0,7.7,23.3,1.1
"260","E07000180","Vale of White Horse",15.4,12.5,2.4,18.7,19.2,28.1,30.7,16.3,3.9,18.7,12.9,-5.2
"261","E07000181","West Oxfordshire",21.3,14.5,11.1,22.6,16.4,11.7,40.7,12,0,9.9,28,5.8
"262","E07000207","Elmbridge",13.5,21.5,7.1,26.1,18.2,10,31.9,17.9,0,9.7,57.3,12.7
"263","E07000208","Epsom and Ewell",3.5,5.9,0,40.9,16.3,26.1,28.9,16.3,10.5,28.5,66.1,1.4
"264","E07000209","Guildford",30.1,23.8,9,27.9,13,18.5,23.7,23,5.5,19,45.2,2.8
"265","E07000210","Mole Valley",24.2,8,28.4,25.9,8.9,17.7,37.5,9.6,2.6,12.3,44,-6.3
"266","E07000211","Reigate and Banstead",16,23.4,16.7,28.8,19,18.2,34.5,27.5,0,14.1,53.6,-0.9
"267","E07000212","Runnymede",34.8,15.8,12.4,23.9,17.1,31.2,14,27.8,6.5,19.2,46.6,9.2
"268","E07000213","Spelthorne",25.2,10.8,14.6,26.9,7,24.5,36.7,22.3,4,16.9,39.5,-1.5
"269","E07000214","Surrey Heath",15.5,8.7,19.6,13.2,4,15.5,31,20.5,6.5,22.5,93.3,16.4
"270","E07000215","Tandridge",17.8,18.2,18,19.1,9.1,28.2,26,27.2,0,7.2,58.9,5.2
"271","E07000216","Waverley",18.9,11.7,6.8,40.1,13.3,26.6,23.3,11.7,3.5,19,47.5,2.3
"272","E07000217","Woking",23.4,8.2,16.4,21.9,0,16.6,27.8,8.5,2.9,16.1,24.2,-11.6
"273","E07000223","Adur",48.3,27.1,16.8,34.8,7.5,39.7,56.1,9.5,9.2,18.3,10.8,-8.3
"274","E07000224","Arun",19.9,17.4,5.2,22.7,17.5,25.4,35.1,14.6,4.7,9,43,4
"275","E07000225","Chichester",15.8,9.7,12,30.4,17.5,23.2,41.6,8.5,5.1,12.1,32.8,-11
"276","E07000226","Crawley",42.4,24.4,12.9,22.5,0,17.1,41.9,17.1,3.1,15.8,72.7,16
"277","E07000227","Horsham",37.7,15.6,0,39.1,20.5,24,11.1,17,7.6,18.9,23.2,0.2
"278","E07000228","Mid Sussex",19.6,9.1,15.3,22.7,20.4,36.5,41.9,20,0,17.4,32.9,-4.9
"279","E07000229","Worthing",21.8,22,16.4,37.6,9.6,37.1,32.3,20.7,10,19.2,39.4,9.3
"280","E06000022","Bath and North East Somerset",12.7,15.7,13.5,27.3,17.3,18.7,22.9,11.5,6.5,12.7,35.4,2.2
"281","E06000058","Bournemouth, Christchurch and Poole",16.7,21.7,15.3,41.4,5.9,20.6,24.8,18.8,0,4.8,50.6,5.2
"282","E06000023","Bristol, City of",18.2,14.2,6.3,27.6,17.9,16.7,27.6,10.8,8,18.4,29.4,6.8
"283","E06000052","Cornwall",13.8,14.7,11.1,36.2,15,10.3,36.3,11.6,17.1,21.1,15.8,0.4
"284","E06000059","Dorset",20.2,22.3,5.8,24.9,15.5,21.9,26.3,11.1,8.2,13,27.1,2.4
"285","E06000053","Isles of Scilly",0,0,0,0,0,0,0,0,0,0,140,140
"286","E06000024","North Somerset",15.3,20.4,9.1,35.2,19.1,17.6,26.9,21.8,3.5,12.8,24.6,3.9
"287","E06000026","Plymouth",15.8,16.9,4.8,31.9,16.4,12.7,21.9,16.3,9.8,15.4,15.5,5.7
"288","E06000025","South Gloucestershire",12.6,19,13.7,29.3,13.1,16,27.9,12.1,0,8.4,15.6,-4.3
"289","E06000030","Swindon",4.1,14.2,10.3,19.5,25.5,20.2,27.4,14.8,0,12.4,34.1,8.8
"290","E06000027","Torbay",17.9,26.8,7.7,35.1,25.1,18.7,26.7,11,10.1,13.9,9.8,2.9
"291","E06000054","Wiltshire",11.8,18.5,8.2,31.3,13.8,18.4,29.3,15.3,5.6,16.3,29.3,3.5
"292","E07000040","East Devon",7.2,16,8.5,22.9,12.4,25.1,29.3,17.8,14.3,18.9,22.6,0.9
"293","E07000041","Exeter",26.6,19.6,10.9,14.3,16.4,14.7,42.5,8.3,14.4,17.9,15.1,-5
"294","E07000042","Mid Devon",9.3,14,20.9,33.6,17.6,22.7,38.1,15.3,4.3,8.1,18.1,-1.9
"295","E07000043","North Devon",11.4,19.8,16.4,23.7,14.4,14.3,41.5,37.2,8.4,12.4,13.6,4.6
"296","E07000044","South Hams",14.4,2.5,17.9,30,23.3,20.3,21.8,18.6,11.2,12.6,5.2,-3.2
"297","E07000045","Teignbridge",22.2,10.4,3.2,20.3,13.7,18.4,28.6,20,14.4,16.5,13.2,-1.1
"298","E07000046","Torridge",22.4,25.1,18.8,9.7,18.5,10.2,20.4,3.2,6.5,10.6,10.1,0.8
"299","E07000047","West Devon",6,21.1,23.9,32.1,34,10.6,41.9,0,8.5,12.1,17.3,11.3
"300","E07000078","Cheltenham",34.1,17.9,20.9,25.6,5,6.9,31.4,5.1,9.3,27.9,18.3,-4.7
"301","E07000079","Cotswold",16.8,19.2,0,40.6,13.2,16.4,31.6,32.8,12,20.5,9.7,-7.6
"302","E07000080","Forest of Dean",5.8,18.2,14.9,11.3,18.9,13.1,30.5,9.6,12.3,18.6,19.3,-0.7
"303","E07000081","Gloucester",14,21.1,6.8,16.3,9.4,20.5,29.2,5.7,5.9,24.4,17,-6.9
"304","E07000082","Stroud",16,23.4,2.4,41.4,13.2,16.1,30.2,12,3.7,13.5,14.8,-2.4
"305","E07000083","Tewkesbury",9.1,26.3,24.3,24.1,15,12.5,22.1,15.4,11.1,31.7,47.4,18.2
"306","E07000187","Mendip",15.9,27.4,17.5,33.1,5.9,26.7,18.4,2,9.8,12.7,23,-12.3
"307","E07000188","Sedgemoor",13.1,12.4,25.5,27.5,15.5,13.8,30.3,22.6,9.4,16.2,31.1,10.4
"308","E07000246","Somerset West and Taunton",5.4,29.8,4.1,28.4,25.8,28.6,27.6,17.3,8.5,11.9,31,3.7
"309","E07000189","South Somerset",11.1,11.2,11,40.5,14.9,18.1,31.2,20,14.7,20.3,21.5,3.7
